[1.002s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extension 'ignore'
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extension 'ignore_ament_install'
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extensions ['colcon_pkg']
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extension 'colcon_pkg'
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extensions ['colcon_meta']
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extension 'colcon_meta'
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extensions ['ros']
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extension 'ros'
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extensions ['cmake', 'python']
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extension 'cmake'
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extension 'python'
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extensions ['python_setup_py']
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extension 'python_setup_py'
[1.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extensions ['ignore', 'ignore_ament_install']
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extension 'ignore'
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extension 'ignore_ament_install'
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extensions ['colcon_pkg']
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extension 'colcon_pkg'
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extensions ['colcon_meta']
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extension 'colcon_meta'
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extensions ['ros']
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extension 'ros'
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extensions ['cmake', 'python']
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extension 'cmake'
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extension 'python'
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extensions ['python_setup_py']
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extension 'python_setup_py'
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extensions ['ignore', 'ignore_ament_install']
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extension 'ignore'
[1.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extension 'ignore_ament_install'
[1.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extensions ['colcon_pkg']
[1.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extension 'colcon_pkg'
[1.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extensions ['colcon_meta']
[1.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extension 'colcon_meta'
[1.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extensions ['ros']
[1.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extension 'ros'
[1.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extensions ['cmake', 'python']
[1.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extension 'cmake'
[1.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extension 'python'
[1.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extensions ['python_setup_py']
[1.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extension 'python_setup_py'
[1.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extensions ['ignore', 'ignore_ament_install']
[1.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extension 'ignore'
[1.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extension 'ignore_ament_install'
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extensions ['colcon_pkg']
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extension 'colcon_pkg'
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extensions ['colcon_meta']
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extension 'colcon_meta'
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extensions ['ros']
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extension 'ros'
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extensions ['cmake', 'python']
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extension 'cmake'
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extension 'python'
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extensions ['python_setup_py']
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extension 'python_setup_py'
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extensions ['ignore', 'ignore_ament_install']
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extension 'ignore'
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extension 'ignore_ament_install'
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extensions ['colcon_pkg']
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extension 'colcon_pkg'
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extensions ['colcon_meta']
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extension 'colcon_meta'
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extensions ['ros']
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extension 'ros'
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extensions ['cmake', 'python']
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extension 'cmake'
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extension 'python'
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extensions ['python_setup_py']
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extension 'python_setup_py'
[1.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extensions ['ignore', 'ignore_ament_install']
[1.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extension 'ignore'
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extension 'ignore_ament_install'
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extensions ['colcon_pkg']
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extension 'colcon_pkg'
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extensions ['colcon_meta']
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extension 'colcon_meta'
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extensions ['ros']
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extension 'ros'
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extensions ['cmake', 'python']
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extension 'cmake'
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extension 'python'
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extensions ['python_setup_py']
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extension 'python_setup_py'
[1.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extensions ['ignore', 'ignore_ament_install']
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extension 'ignore'
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extension 'ignore_ament_install'
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extensions ['colcon_pkg']
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extension 'colcon_pkg'
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extensions ['colcon_meta']
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extension 'colcon_meta'
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extensions ['ros']
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extension 'ros'
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extensions ['cmake', 'python']
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extension 'cmake'
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extension 'python'
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extensions ['python_setup_py']
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extension 'python_setup_py'
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extensions ['ignore', 'ignore_ament_install']
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extension 'ignore'
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extension 'ignore_ament_install'
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extensions ['colcon_pkg']
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extension 'colcon_pkg'
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extensions ['colcon_meta']
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extension 'colcon_meta'
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extensions ['ros']
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extension 'ros'
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extensions ['cmake', 'python']
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extension 'cmake'
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extension 'python'
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extensions ['python_setup_py']
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extension 'python_setup_py'
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extension 'ignore'
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extension 'ignore_ament_install'
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extensions ['colcon_pkg']
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extension 'colcon_pkg'
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extensions ['colcon_meta']
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extension 'colcon_meta'
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extensions ['ros']
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extension 'ros'
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extensions ['cmake', 'python']
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extension 'cmake'
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extension 'python'
[1.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extensions ['python_setup_py']
[1.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extension 'python_setup_py'
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extensions ['ignore', 'ignore_ament_install']
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extension 'ignore'
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extension 'ignore_ament_install'
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extensions ['colcon_pkg']
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extension 'colcon_pkg'
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extensions ['colcon_meta']
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extension 'colcon_meta'
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extensions ['ros']
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extension 'ros'
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extensions ['cmake', 'python']
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extension 'cmake'
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extension 'python'
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extensions ['python_setup_py']
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extension 'python_setup_py'
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extension 'ignore'
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extension 'ignore_ament_install'
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extensions ['colcon_pkg']
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extension 'colcon_pkg'
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extensions ['colcon_meta']
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extension 'colcon_meta'
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extensions ['ros']
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extension 'ros'
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extensions ['cmake', 'python']
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extension 'cmake'
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extension 'python'
[1.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extensions ['python_setup_py']
[1.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extension 'python_setup_py'
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extensions ['ignore', 'ignore_ament_install']
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extension 'ignore'
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extension 'ignore_ament_install'
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extensions ['colcon_pkg']
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extension 'colcon_pkg'
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extensions ['colcon_meta']
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extension 'colcon_meta'
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extensions ['ros']
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extension 'ros'
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extensions ['cmake', 'python']
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extension 'cmake'
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extension 'python'
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extensions ['python_setup_py']
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extension 'python_setup_py'
[1.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(database_storage) by extensions ['ignore', 'ignore_ament_install']
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(database_storage) by extension 'ignore'
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(database_storage) by extension 'ignore_ament_install'
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(database_storage) by extensions ['colcon_pkg']
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(database_storage) by extension 'colcon_pkg'
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(database_storage) by extensions ['colcon_meta']
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(database_storage) by extension 'colcon_meta'
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(database_storage) by extensions ['ros']
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(database_storage) by extension 'ros'
[1.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'database_storage' with type 'ros.ament_cmake' and name 'database_storage'[0m
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extensions ['ignore', 'ignore_ament_install']
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extension 'ignore'
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extension 'ignore_ament_install'
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extensions ['colcon_pkg']
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extension 'colcon_pkg'
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extensions ['colcon_meta']
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extension 'colcon_meta'
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extensions ['ros']
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extension 'ros'
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extensions ['cmake', 'python']
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extension 'cmake'
[1.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extension 'python'
[1.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extensions ['python_setup_py']
[1.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extension 'python_setup_py'
[1.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[1.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/__pycache__) by extension 'ignore'
[1.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/__pycache__) by extension 'ignore_ament_install'
[1.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/__pycache__) by extensions ['colcon_pkg']
