[1.263s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extension 'ignore'
[1.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extension 'ignore_ament_install'
[1.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extensions ['colcon_pkg']
[1.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extension 'colcon_pkg'
[1.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extensions ['colcon_meta']
[1.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extension 'colcon_meta'
[1.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extensions ['ros']
[1.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extension 'ros'
[1.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extensions ['cmake', 'python']
[1.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extension 'cmake'
[1.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extension 'python'
[1.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extensions ['python_setup_py']
[1.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extension 'python_setup_py'
[1.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extensions ['ignore', 'ignore_ament_install']
[1.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extension 'ignore'
[1.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extension 'ignore_ament_install'
[1.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extensions ['colcon_pkg']
[1.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extension 'colcon_pkg'
[1.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extensions ['colcon_meta']
[1.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extension 'colcon_meta'
[1.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extensions ['ros']
[1.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extension 'ros'
[1.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extensions ['cmake', 'python']
[1.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extension 'cmake'
[1.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extension 'python'
[1.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extensions ['python_setup_py']
[1.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics) by extension 'python_setup_py'
[1.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extensions ['ignore', 'ignore_ament_install']
[1.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extension 'ignore'
[1.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extension 'ignore_ament_install'
[1.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extensions ['colcon_pkg']
[1.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extension 'colcon_pkg'
[1.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extensions ['colcon_meta']
[1.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extension 'colcon_meta'
[1.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extensions ['ros']
[1.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extension 'ros'
[1.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extensions ['cmake', 'python']
[1.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extension 'cmake'
[1.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extension 'python'
[1.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extensions ['python_setup_py']
[1.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/distributions) by extension 'python_setup_py'
[1.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extensions ['ignore', 'ignore_ament_install']
[1.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extension 'ignore'
[1.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extension 'ignore_ament_install'
[1.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extensions ['colcon_pkg']
[1.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extension 'colcon_pkg'
[1.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extensions ['colcon_meta']
[1.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extension 'colcon_meta'
[1.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extensions ['ros']
[1.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extension 'ros'
[1.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extensions ['cmake', 'python']
[1.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extension 'cmake'
[1.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extension 'python'
[1.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extensions ['python_setup_py']
[1.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/trajectory_metrics/plots) by extension 'python_setup_py'
[1.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extensions ['ignore', 'ignore_ament_install']
[1.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extension 'ignore'
[1.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extension 'ignore_ament_install'
[1.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extensions ['colcon_pkg']
[1.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extension 'colcon_pkg'
[1.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extensions ['colcon_meta']
[1.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extension 'colcon_meta'
[1.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extensions ['ros']
[1.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extension 'ros'
[1.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extensions ['cmake', 'python']
[1.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extension 'cmake'
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extension 'python'
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extensions ['python_setup_py']
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics) by extension 'python_setup_py'
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extensions ['ignore', 'ignore_ament_install']
[1.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extension 'ignore'
[1.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extension 'ignore_ament_install'
[1.721s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extensions ['colcon_pkg']
[1.721s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extension 'colcon_pkg'
[1.721s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extensions ['colcon_meta']
[1.721s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extension 'colcon_meta'
[1.722s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extensions ['ros']
[1.722s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extension 'ros'
[1.722s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extensions ['cmake', 'python']
[1.722s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extension 'cmake'
[1.722s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extension 'python'
[1.722s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extensions ['python_setup_py']
[1.722s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/distributions) by extension 'python_setup_py'
[1.723s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extensions ['ignore', 'ignore_ament_install']
[1.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extension 'ignore'
[1.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extension 'ignore_ament_install'
[1.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extensions ['colcon_pkg']
[1.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extension 'colcon_pkg'
[1.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extensions ['colcon_meta']
[1.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extension 'colcon_meta'
[1.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extensions ['ros']
[1.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extension 'ros'
[1.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extensions ['cmake', 'python']
[1.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extension 'cmake'
[1.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extension 'python'
[1.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extensions ['python_setup_py']
[1.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/workspace_metrics/plots) by extension 'python_setup_py'
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extensions ['ignore', 'ignore_ament_install']
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extension 'ignore'
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extension 'ignore_ament_install'
[1.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extensions ['colcon_pkg']
[1.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extension 'colcon_pkg'
[1.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extensions ['colcon_meta']
[1.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extension 'colcon_meta'
[1.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extensions ['ros']
[1.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extension 'ros'
[1.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extensions ['cmake', 'python']
[1.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extension 'cmake'
[1.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extension 'python'
[1.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extensions ['python_setup_py']
[1.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules) by extension 'python_setup_py'
[1.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[1.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extension 'ignore'
[1.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extension 'ignore_ament_install'
[1.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extensions ['colcon_pkg']
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extension 'colcon_pkg'
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extensions ['colcon_meta']
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extension 'colcon_meta'
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extensions ['ros']
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extension 'ros'
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extensions ['cmake', 'python']
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extension 'cmake'
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extension 'python'
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extensions ['python_setup_py']
[1.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(all_autocert_modules/__pycache__) by extension 'python_setup_py'
[1.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extensions ['ignore', 'ignore_ament_install']
[1.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extension 'ignore'
[1.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extension 'ignore_ament_install'
[1.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extensions ['colcon_pkg']
[1.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extension 'colcon_pkg'
[1.736s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extensions ['colcon_meta']
[1.736s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extension 'colcon_meta'
[1.736s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extensions ['ros']
[1.736s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extension 'ros'
[1.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extensions ['cmake', 'python']
[1.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extension 'cmake'
[1.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extension 'python'
[1.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extensions ['python_setup_py']
[1.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules) by extension 'python_setup_py'
[1.738s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[1.738s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extension 'ignore'
[1.738s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extension 'ignore_ament_install'
[1.738s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extensions ['colcon_pkg']
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extension 'colcon_pkg'
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extensions ['colcon_meta']
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extension 'colcon_meta'
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extensions ['ros']
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extension 'ros'
[1.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extensions ['cmake', 'python']
[1.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extension 'cmake'
[1.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extension 'python'
[1.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extensions ['python_setup_py']
[1.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(autocert_modules/__pycache__) by extension 'python_setup_py'
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extensions ['ignore', 'ignore_ament_install']
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extension 'ignore'
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extension 'ignore_ament_install'
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extensions ['colcon_pkg']
[1.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extension 'colcon_pkg'
[1.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extensions ['colcon_meta']
[1.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extension 'colcon_meta'
[1.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extensions ['ros']
[1.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extension 'ros'
[1.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extensions ['cmake', 'python']
[1.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extension 'cmake'
[1.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extension 'python'
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extensions ['python_setup_py']
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(benchmark_configs) by extension 'python_setup_py'
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(database_storage) by extensions ['ignore', 'ignore_ament_install']
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(database_storage) by extension 'ignore'
[1.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(database_storage) by extension 'ignore_ament_install'
[1.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(database_storage) by extensions ['colcon_pkg']
[1.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(database_storage) by extension 'colcon_pkg'
[1.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(database_storage) by extensions ['colcon_meta']
[1.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(database_storage) by extension 'colcon_meta'
[1.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(database_storage) by extensions ['ros']
[1.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(database_storage) by extension 'ros'
[1.763s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'database_storage' with type 'ros.ament_cmake' and name 'database_storage'[0m
[1.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extensions ['ignore', 'ignore_ament_install']
[1.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extension 'ignore'
[1.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extension 'ignore_ament_install'
[1.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extensions ['colcon_pkg']
[1.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extension 'colcon_pkg'
[1.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extensions ['colcon_meta']
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extension 'colcon_meta'
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extensions ['ros']
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extension 'ros'
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extensions ['cmake', 'python']
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extension 'cmake'
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extension 'python'
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extensions ['python_setup_py']
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet) by extension 'python_setup_py'
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ieee_planning_time_results) by extensions ['ignore', 'ignore_ament_install']
[1.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ieee_planning_time_results) by extension 'ignore'
[1.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ieee_planning_time_results) by extension 'ignore_ament_install'
[1.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ieee_planning_time_results) by extensions ['colcon_pkg']
